STR,RES,import,dom,kuro,mark1,mark2,iprice,dprice,kprice
101,0,1,0,0,0,0,98,0,0
101,1,0,1,0,0,0,0,230,0
101,0,0,0,1,1,0,0,0,458
101,0,0,0,0,0,0,0,0,0
102,0,1,0,0,0,0,176,0,0
102,1,0,1,0,0,0,0,162,0
102,0,0,0,1,0,1,0,0,344
102,0,0,0,0,0,0,0,0,0
103,0,1,0,0,0,0,124,0,0
103,1,0,1,0,0,0,0,162,0
103,0,0,0,1,0,0,0,0,268
103,0,0,0,0,0,0,0,0,0
104,0,1,0,0,0,0,228,0,0
104,1,0,1,0,0,0,0,196,0
104,0,0,0,1,1,0,0,0,306
104,0,0,0,0,0,0,0,0,0
105,0,1,0,0,0,0,150,0,0
105,1,0,1,0,0,0,0,230,0
105,0,0,0,1,0,1,0,0,420
105,0,0,0,0,0,0,0,0,0
106,1,1,0,0,0,0,98,0,0
106,0,0,1,0,0,0,0,264,0
106,0,0,0,1,0,0,0,0,382
106,0,0,0,0,0,0,0,0,0
107,0,1,0,0,0,0,150,0,0
107,1,0,1,0,0,0,0,128,0
107,0,0,0,1,1,0,0,0,344
107,0,0,0,0,0,0,0,0,0
108,0,1,0,0,0,0,202,0,0
108,1,0,1,0,0,0,0,298,0
108,0,0,0,1,0,1,0,0,458
108,0,0,0,0,0,0,0,0,0
109,1,1,0,0,0,0,124,0,0
109,0,0,1,0,0,0,0,196,0
109,0,0,0,1,0,0,0,0,420
109,0,0,0,0,0,0,0,0,0
201,0,1,0,0,0,0,98,0,0
201,1,0,1,0,0,0,0,230,0
201,0,0,0,1,1,0,0,0,458
201,0,0,0,0,0,0,0,0,0
202,0,1,0,0,0,0,176,0,0
202,1,0,1,0,0,0,0,162,0
202,0,0,0,1,0,1,0,0,344
202,0,0,0,0,0,0,0,0,0
203,0,1,0,0,0,0,124,0,0
203,0,0,1,0,0,0,0,162,0
203,1,0,0,1,0,0,0,0,268
203,0,0,0,0,0,0,0,0,0
204,0,1,0,0,0,0,228,0,0
204,1,0,1,0,0,0,0,196,0
204,0,0,0,1,1,0,0,0,306
204,0,0,0,0,0,0,0,0,0
205,0,1,0,0,0,0,150,0,0
205,1,0,1,0,0,0,0,230,0
205,0,0,0,1,0,1,0,0,420
205,0,0,0,0,0,0,0,0,0
206,0,1,0,0,0,0,98,0,0
206,0,0,1,0,0,0,0,264,0
206,1,0,0,1,0,0,0,0,382
206,0,0,0,0,0,0,0,0,0
207,0,1,0,0,0,0,150,0,0
207,1,0,1,0,0,0,0,128,0
207,0,0,0,1,1,0,0,0,344
207,0,0,0,0,0,0,0,0,0
208,0,1,0,0,0,0,202,0,0
208,1,0,1,0,0,0,0,298,0
208,0,0,0,1,0,1,0,0,458
208,0,0,0,0,0,0,0,0,0
209,0,1,0,0,0,0,124,0,0
209,1,0,1,0,0,0,0,196,0
209,0,0,0,1,0,0,0,0,420
209,0,0,0,0,0,0,0,0,0
301,1,1,0,0,0,0,98,0,0
301,0,0,1,0,0,0,0,230,0
301,0,0,0,1,1,0,0,0,458
301,0,0,0,0,0,0,0,0,0
302,0,1,0,0,0,0,176,0,0
302,0,0,1,0,0,0,0,162,0
302,0,0,0,1,0,1,0,0,344
302,1,0,0,0,0,0,0,0,0
303,0,1,0,0,0,0,124,0,0
303,0,0,1,0,0,0,0,162,0
303,0,0,0,1,0,0,0,0,268
303,1,0,0,0,0,0,0,0,0
304,0,1,0,0,0,0,228,0,0
304,0,0,1,0,0,0,0,196,0
304,0,0,0,1,1,0,0,0,306
304,1,0,0,0,0,0,0,0,0
305,0,1,0,0,0,0,150,0,0
305,0,0,1,0,0,0,0,230,0
305,0,0,0,1,0,1,0,0,420
305,1,0,0,0,0,0,0,0,0
306,1,1,0,0,0,0,98,0,0
306,0,0,1,0,0,0,0,264,0
306,0,0,0,1,0,0,0,0,382
306,0,0,0,0,0,0,0,0,0
307,0,1,0,0,0,0,150,0,0
307,0,0,1,0,0,0,0,128,0
307,0,0,0,1,1,0,0,0,344
307,1,0,0,0,0,0,0,0,0
308,0,1,0,0,0,0,202,0,0
308,0,0,1,0,0,0,0,298,0
308,0,0,0,1,0,1,0,0,458
308,1,0,0,0,0,0,0,0,0
309,0,1,0,0,0,0,124,0,0
309,0,0,1,0,0,0,0,196,0
309,0,0,0,1,0,0,0,0,420
309,1,0,0,0,0,0,0,0,0
401,0,1,0,0,0,0,98,0,0
401,0,0,1,0,0,0,0,230,0
401,1,0,0,1,1,0,0,0,458
401,0,0,0,0,0,0,0,0,0
402,0,1,0,0,0,0,176,0,0
402,0,0,1,0,0,0,0,162,0
402,1,0,0,1,0,1,0,0,344
402,0,0,0,0,0,0,0,0,0
403,0,1,0,0,0,0,124,0,0
403,0,0,1,0,0,0,0,162,0
403,1,0,0,1,0,0,0,0,268
403,0,0,0,0,0,0,0,0,0
404,0,1,0,0,0,0,228,0,0
404,0,0,1,0,0,0,0,196,0
404,1,0,0,1,1,0,0,0,306
404,0,0,0,0,0,0,0,0,0
405,0,1,0,0,0,0,150,0,0
405,0,0,1,0,0,0,0,230,0
405,1,0,0,1,0,1,0,0,420
405,0,0,0,0,0,0,0,0,0
406,0,1,0,0,0,0,98,0,0
406,0,0,1,0,0,0,0,264,0
406,1,0,0,1,0,0,0,0,382
406,0,0,0,0,0,0,0,0,0
407,0,1,0,0,0,0,150,0,0
407,0,0,1,0,0,0,0,128,0
407,1,0,0,1,1,0,0,0,344
407,0,0,0,0,0,0,0,0,0
408,0,1,0,0,0,0,202,0,0
408,1,0,1,0,0,0,0,298,0
408,0,0,0,1,0,1,0,0,458
408,0,0,0,0,0,0,0,0,0
409,0,1,0,0,0,0,124,0,0
409,0,0,1,0,0,0,0,196,0
409,1,0,0,1,0,0,0,0,420
409,0,0,0,0,0,0,0,0,0
501,1,1,0,0,0,0,98,0,0
501,0,0,1,0,0,0,0,230,0
501,0,0,0,1,1,0,0,0,458
501,0,0,0,0,0,0,0,0,0
502,0,1,0,0,0,0,176,0,0
502,1,0,1,0,0,0,0,162,0
502,0,0,0,1,0,1,0,0,344
502,0,0,0,0,0,0,0,0,0
503,1,1,0,0,0,0,124,0,0
503,0,0,1,0,0,0,0,162,0
503,0,0,0,1,0,0,0,0,268
503,0,0,0,0,0,0,0,0,0
504,0,1,0,0,0,0,228,0,0
504,1,0,1,0,0,0,0,196,0
504,0,0,0,1,1,0,0,0,306
504,0,0,0,0,0,0,0,0,0
505,1,1,0,0,0,0,150,0,0
505,0,0,1,0,0,0,0,230,0
505,0,0,0,1,0,1,0,0,420
505,0,0,0,0,0,0,0,0,0
506,1,1,0,0,0,0,98,0,0
506,0,0,1,0,0,0,0,264,0
506,0,0,0,1,0,0,0,0,382
506,0,0,0,0,0,0,0,0,0
507,0,1,0,0,0,0,150,0,0
507,1,0,1,0,0,0,0,128,0
507,0,0,0,1,1,0,0,0,344
507,0,0,0,0,0,0,0,0,0
508,1,1,0,0,0,0,202,0,0
508,0,0,1,0,0,0,0,298,0
508,0,0,0,1,0,1,0,0,458
508,0,0,0,0,0,0,0,0,0
509,1,1,0,0,0,0,124,0,0
509,0,0,1,0,0,0,0,196,0
509,0,0,0,1,0,0,0,0,420
509,0,0,0,0,0,0,0,0,0
601,0,1,0,0,0,0,98,0,0
601,1,0,1,0,0,0,0,230,0
601,0,0,0,1,1,0,0,0,458
601,0,0,0,0,0,0,0,0,0
602,0,1,0,0,0,0,176,0,0
602,1,0,1,0,0,0,0,162,0
602,0,0,0,1,0,1,0,0,344
602,0,0,0,0,0,0,0,0,0
603,0,1,0,0,0,0,124,0,0
603,0,0,1,0,0,0,0,162,0
603,1,0,0,1,0,0,0,0,268
603,0,0,0,0,0,0,0,0,0
604,0,1,0,0,0,0,228,0,0
604,0,0,1,0,0,0,0,196,0
604,1,0,0,1,1,0,0,0,306
604,0,0,0,0,0,0,0,0,0
605,0,1,0,0,0,0,150,0,0
605,1,0,1,0,0,0,0,230,0
605,0,0,0,1,0,1,0,0,420
605,0,0,0,0,0,0,0,0,0
606,0,1,0,0,0,0,98,0,0
606,0,0,1,0,0,0,0,264,0
606,1,0,0,1,0,0,0,0,382
606,0,0,0,0,0,0,0,0,0
607,0,1,0,0,0,0,150,0,0
607,1,0,1,0,0,0,0,128,0
607,0,0,0,1,1,0,0,0,344
607,0,0,0,0,0,0,0,0,0
608,0,1,0,0,0,0,202,0,0
608,1,0,1,0,0,0,0,298,0
608,0,0,0,1,0,1,0,0,458
608,0,0,0,0,0,0,0,0,0
609,0,1,0,0,0,0,124,0,0
609,1,0,1,0,0,0,0,196,0
609,0,0,0,1,0,0,0,0,420
609,0,0,0,0,0,0,0,0,0
701,0,1,0,0,0,0,98,0,0
701,1,0,1,0,0,0,0,230,0
701,0,0,0,1,1,0,0,0,458
701,0,0,0,0,0,0,0,0,0
702,0,1,0,0,0,0,176,0,0
702,1,0,1,0,0,0,0,162,0
702,0,0,0,1,0,1,0,0,344
702,0,0,0,0,0,0,0,0,0
703,0,1,0,0,0,0,124,0,0
703,0,0,1,0,0,0,0,162,0
703,1,0,0,1,0,0,0,0,268
703,0,0,0,0,0,0,0,0,0
704,0,1,0,0,0,0,228,0,0
704,0,0,1,0,0,0,0,196,0
704,1,0,0,1,1,0,0,0,306
704,0,0,0,0,0,0,0,0,0
705,0,1,0,0,0,0,150,0,0
705,1,0,1,0,0,0,0,230,0
705,0,0,0,1,0,1,0,0,420
705,0,0,0,0,0,0,0,0,0
706,0,1,0,0,0,0,98,0,0
706,1,0,1,0,0,0,0,264,0
706,0,0,0,1,0,0,0,0,382
706,0,0,0,0,0,0,0,0,0
707,0,1,0,0,0,0,150,0,0
707,1,0,1,0,0,0,0,128,0
707,0,0,0,1,1,0,0,0,344
707,0,0,0,0,0,0,0,0,0
708,0,1,0,0,0,0,202,0,0
708,1,0,1,0,0,0,0,298,0
708,0,0,0,1,0,1,0,0,458
708,0,0,0,0,0,0,0,0,0
709,0,1,0,0,0,0,124,0,0
709,1,0,1,0,0,0,0,196,0
709,0,0,0,1,0,0,0,0,420
709,0,0,0,0,0,0,0,0,0
801,0,1,0,0,0,0,98,0,0
801,0,0,1,0,0,0,0,230,0
801,1,0,0,1,1,0,0,0,458
801,0,0,0,0,0,0,0,0,0
802,0,1,0,0,0,0,176,0,0
802,0,0,1,0,0,0,0,162,0
802,1,0,0,1,0,1,0,0,344
802,0,0,0,0,0,0,0,0,0
803,0,1,0,0,0,0,124,0,0
803,0,0,1,0,0,0,0,162,0
803,1,0,0,1,0,0,0,0,268
803,0,0,0,0,0,0,0,0,0
804,0,1,0,0,0,0,228,0,0
804,0,0,1,0,0,0,0,196,0
804,1,0,0,1,1,0,0,0,306
804,0,0,0,0,0,0,0,0,0
805,0,1,0,0,0,0,150,0,0
805,0,0,1,0,0,0,0,230,0
805,1,0,0,1,0,1,0,0,420
805,0,0,0,0,0,0,0,0,0
806,0,1,0,0,0,0,98,0,0
806,0,0,1,0,0,0,0,264,0
806,1,0,0,1,0,0,0,0,382
806,0,0,0,0,0,0,0,0,0
807,0,1,0,0,0,0,150,0,0
807,0,0,1,0,0,0,0,128,0
807,1,0,0,1,1,0,0,0,344
807,0,0,0,0,0,0,0,0,0
808,0,1,0,0,0,0,202,0,0
808,0,0,1,0,0,0,0,298,0
808,1,0,0,1,0,1,0,0,458
808,0,0,0,0,0,0,0,0,0
809,0,1,0,0,0,0,124,0,0
809,0,0,1,0,0,0,0,196,0
809,1,0,0,1,0,0,0,0,420
809,0,0,0,0,0,0,0,0,0
901,0,1,0,0,0,0,98,0,0
901,1,0,1,0,0,0,0,230,0
901,0,0,0,1,1,0,0,0,458
901,0,0,0,0,0,0,0,0,0
902,0,1,0,0,0,0,176,0,0
902,1,0,1,0,0,0,0,162,0
902,0,0,0,1,0,1,0,0,344
902,0,0,0,0,0,0,0,0,0
903,0,1,0,0,0,0,124,0,0
903,0,0,1,0,0,0,0,162,0
903,1,0,0,1,0,0,0,0,268
903,0,0,0,0,0,0,0,0,0
904,0,1,0,0,0,0,228,0,0
904,1,0,1,0,0,0,0,196,0
904,0,0,0,1,1,0,0,0,306
904,0,0,0,0,0,0,0,0,0
905,0,1,0,0,0,0,150,0,0
905,1,0,1,0,0,0,0,230,0
905,0,0,0,1,0,1,0,0,420
905,0,0,0,0,0,0,0,0,0
906,1,1,0,0,0,0,98,0,0
906,0,0,1,0,0,0,0,264,0
906,0,0,0,1,0,0,0,0,382
906,0,0,0,0,0,0,0,0,0
907,0,1,0,0,0,0,150,0,0
907,1,0,1,0,0,0,0,128,0
907,0,0,0,1,1,0,0,0,344
907,0,0,0,0,0,0,0,0,0
908,0,1,0,0,0,0,202,0,0
908,1,0,1,0,0,0,0,298,0
908,0,0,0,1,0,1,0,0,458
908,0,0,0,0,0,0,0,0,0
909,1,1,0,0,0,0,124,0,0
909,0,0,1,0,0,0,0,196,0
909,0,0,0,1,0,0,0,0,420
909,0,0,0,0,0,0,0,0,0
1001,1,1,0,0,0,0,98,0,0
1001,0,0,1,0,0,0,0,230,0
1001,0,0,0,1,1,0,0,0,458
1001,0,0,0,0,0,0,0,0,0
1002,0,1,0,0,0,0,176,0,0
1002,1,0,1,0,0,0,0,162,0
1002,0,0,0,1,0,1,0,0,344
1002,0,0,0,0,0,0,0,0,0
1003,1,1,0,0,0,0,124,0,0
1003,0,0,1,0,0,0,0,162,0
1003,0,0,0,1,0,0,0,0,268
1003,0,0,0,0,0,0,0,0,0
1004,0,1,0,0,0,0,228,0,0
1004,1,0,1,0,0,0,0,196,0
1004,0,0,0,1,1,0,0,0,306
1004,0,0,0,0,0,0,0,0,0
1005,1,1,0,0,0,0,150,0,0
1005,0,0,1,0,0,0,0,230,0
1005,0,0,0,1,0,1,0,0,420
1005,0,0,0,0,0,0,0,0,0
1006,1,1,0,0,0,0,98,0,0
1006,0,0,1,0,0,0,0,264,0
1006,0,0,0,1,0,0,0,0,382
1006,0,0,0,0,0,0,0,0,0
1007,0,1,0,0,0,0,150,0,0
1007,1,0,1,0,0,0,0,128,0
1007,0,0,0,1,1,0,0,0,344
1007,0,0,0,0,0,0,0,0,0
1008,0,1,0,0,0,0,202,0,0
1008,1,0,1,0,0,0,0,298,0
1008,0,0,0,1,0,1,0,0,458
1008,0,0,0,0,0,0,0,0,0
1009,1,1,0,0,0,0,124,0,0
1009,0,0,1,0,0,0,0,196,0
1009,0,0,0,1,0,0,0,0,420
1009,0,0,0,0,0,0,0,0,0
1101,0,1,0,0,0,0,98,0,0
1101,1,0,1,0,0,0,0,230,0
1101,0,0,0,1,1,0,0,0,458
1101,0,0,0,0,0,0,0,0,0
1102,0,1,0,0,0,0,176,0,0
1102,1,0,1,0,0,0,0,162,0
1102,0,0,0,1,0,1,0,0,344
1102,0,0,0,0,0,0,0,0,0
1103,0,1,0,0,0,0,124,0,0
1103,1,0,1,0,0,0,0,162,0
1103,0,0,0,1,0,0,0,0,268
1103,0,0,0,0,0,0,0,0,0
1104,0,1,0,0,0,0,228,0,0
1104,1,0,1,0,0,0,0,196,0
1104,0,0,0,1,1,0,0,0,306
1104,0,0,0,0,0,0,0,0,0
1105,0,1,0,0,0,0,150,0,0
1105,1,0,1,0,0,0,0,230,0
1105,0,0,0,1,0,1,0,0,420
1105,0,0,0,0,0,0,0,0,0
1106,0,1,0,0,0,0,98,0,0
1106,1,0,1,0,0,0,0,264,0
1106,0,0,0,1,0,0,0,0,382
1106,0,0,0,0,0,0,0,0,0
1107,0,1,0,0,0,0,150,0,0
1107,1,0,1,0,0,0,0,128,0
1107,0,0,0,1,1,0,0,0,344
1107,0,0,0,0,0,0,0,0,0
1108,1,1,0,0,0,0,202,0,0
1108,0,0,1,0,0,0,0,298,0
1108,0,0,0,1,0,1,0,0,458
1108,0,0,0,0,0,0,0,0,0
1109,0,1,0,0,0,0,124,0,0
1109,1,0,1,0,0,0,0,196,0
1109,0,0,0,1,0,0,0,0,420
1109,0,0,0,0,0,0,0,0,0
1201,0,1,0,0,0,0,98,0,0
1201,0,0,1,0,0,0,0,230,0
1201,1,0,0,1,1,0,0,0,458
1201,0,0,0,0,0,0,0,0,0
1202,0,1,0,0,0,0,176,0,0
1202,1,0,1,0,0,0,0,162,0
1202,0,0,0,1,0,1,0,0,344
1202,0,0,0,0,0,0,0,0,0
1203,0,1,0,0,0,0,124,0,0
1203,1,0,1,0,0,0,0,162,0
1203,0,0,0,1,0,0,0,0,268
1203,0,0,0,0,0,0,0,0,0
1204,0,1,0,0,0,0,228,0,0
1204,0,0,1,0,0,0,0,196,0
1204,1,0,0,1,1,0,0,0,306
1204,0,0,0,0,0,0,0,0,0
1205,0,1,0,0,0,0,150,0,0
1205,1,0,1,0,0,0,0,230,0
1205,0,0,0,1,0,1,0,0,420
1205,0,0,0,0,0,0,0,0,0
1206,0,1,0,0,0,0,98,0,0
1206,1,0,1,0,0,0,0,264,0
1206,0,0,0,1,0,0,0,0,382
1206,0,0,0,0,0,0,0,0,0
1207,0,1,0,0,0,0,150,0,0
1207,1,0,1,0,0,0,0,128,0
1207,0,0,0,1,1,0,0,0,344
1207,0,0,0,0,0,0,0,0,0
1208,0,1,0,0,0,0,202,0,0
1208,1,0,1,0,0,0,0,298,0
1208,0,0,0,1,0,1,0,0,458
1208,0,0,0,0,0,0,0,0,0
1209,0,1,0,0,0,0,124,0,0
1209,1,0,1,0,0,0,0,196,0
1209,0,0,0,1,0,0,0,0,420
1209,0,0,0,0,0,0,0,0,0
1301,0,1,0,0,0,0,98,0,0
1301,0,0,1,0,0,0,0,230,0
1301,1,0,0,1,1,0,0,0,458
1301,0,0,0,0,0,0,0,0,0
1302,0,1,0,0,0,0,176,0,0
1302,0,0,1,0,0,0,0,162,0
1302,1,0,0,1,0,1,0,0,344
1302,0,0,0,0,0,0,0,0,0
1303,0,1,0,0,0,0,124,0,0
1303,0,0,1,0,0,0,0,162,0
1303,0,0,0,1,0,0,0,0,268
1303,1,0,0,0,0,0,0,0,0
1304,0,1,0,0,0,0,228,0,0
1304,0,0,1,0,0,0,0,196,0
1304,1,0,0,1,1,0,0,0,306
1304,0,0,0,0,0,0,0,0,0
1305,0,1,0,0,0,0,150,0,0
1305,0,0,1,0,0,0,0,230,0
1305,0,0,0,1,0,1,0,0,420
1305,1,0,0,0,0,0,0,0,0
1306,0,1,0,0,0,0,98,0,0
1306,0,0,1,0,0,0,0,264,0
1306,0,0,0,1,0,0,0,0,382
1306,1,0,0,0,0,0,0,0,0
1307,0,1,0,0,0,0,150,0,0
1307,0,0,1,0,0,0,0,128,0
1307,1,0,0,1,1,0,0,0,344
1307,0,0,0,0,0,0,0,0,0
1308,0,1,0,0,0,0,202,0,0
1308,0,0,1,0,0,0,0,298,0
1308,0,0,0,1,0,1,0,0,458
1308,1,0,0,0,0,0,0,0,0
1309,0,1,0,0,0,0,124,0,0
1309,0,0,1,0,0,0,0,196,0
1309,0,0,0,1,0,0,0,0,420
1309,1,0,0,0,0,0,0,0,0
1401,1,1,0,0,0,0,98,0,0
1401,0,0,1,0,0,0,0,230,0
1401,0,0,0,1,1,0,0,0,458
1401,0,0,0,0,0,0,0,0,0
1402,1,1,0,0,0,0,176,0,0
1402,0,0,1,0,0,0,0,162,0
1402,0,0,0,1,0,1,0,0,344
1402,0,0,0,0,0,0,0,0,0
1403,1,1,0,0,0,0,124,0,0
1403,0,0,1,0,0,0,0,162,0
1403,0,0,0,1,0,0,0,0,268
1403,0,0,0,0,0,0,0,0,0
1404,1,1,0,0,0,0,228,0,0
1404,0,0,1,0,0,0,0,196,0
1404,0,0,0,1,1,0,0,0,306
1404,0,0,0,0,0,0,0,0,0
1405,1,1,0,0,0,0,150,0,0
1405,0,0,1,0,0,0,0,230,0
1405,0,0,0,1,0,1,0,0,420
1405,0,0,0,0,0,0,0,0,0
1406,1,1,0,0,0,0,98,0,0
1406,0,0,1,0,0,0,0,264,0
1406,0,0,0,1,0,0,0,0,382
1406,0,0,0,0,0,0,0,0,0
1407,1,1,0,0,0,0,150,0,0
1407,0,0,1,0,0,0,0,128,0
1407,0,0,0,1,1,0,0,0,344
1407,0,0,0,0,0,0,0,0,0
1408,1,1,0,0,0,0,202,0,0
1408,0,0,1,0,0,0,0,298,0
1408,0,0,0,1,0,1,0,0,458
1408,0,0,0,0,0,0,0,0,0
1409,1,1,0,0,0,0,124,0,0
1409,0,0,1,0,0,0,0,196,0
1409,0,0,0,1,0,0,0,0,420
1409,0,0,0,0,0,0,0,0,0
1501,0,1,0,0,0,0,98,0,0
1501,1,0,1,0,0,0,0,230,0
1501,0,0,0,1,1,0,0,0,458
1501,0,0,0,0,0,0,0,0,0
1502,0,1,0,0,0,0,176,0,0
1502,0,0,1,0,0,0,0,162,0
1502,1,0,0,1,0,1,0,0,344
1502,0,0,0,0,0,0,0,0,0
1503,0,1,0,0,0,0,124,0,0
1503,0,0,1,0,0,0,0,162,0
1503,1,0,0,1,0,0,0,0,268
1503,0,0,0,0,0,0,0,0,0
1504,0,1,0,0,0,0,228,0,0
1504,0,0,1,0,0,0,0,196,0
1504,1,0,0,1,1,0,0,0,306
1504,0,0,0,0,0,0,0,0,0
1505,0,1,0,0,0,0,150,0,0
1505,1,0,1,0,0,0,0,230,0
1505,0,0,0,1,0,1,0,0,420
1505,0,0,0,0,0,0,0,0,0
1506,0,1,0,0,0,0,98,0,0
1506,0,0,1,0,0,0,0,264,0
1506,1,0,0,1,0,0,0,0,382
1506,0,0,0,0,0,0,0,0,0
1507,0,1,0,0,0,0,150,0,0
1507,0,0,1,0,0,0,0,128,0
1507,1,0,0,1,1,0,0,0,344
1507,0,0,0,0,0,0,0,0,0
1508,0,1,0,0,0,0,202,0,0
1508,1,0,1,0,0,0,0,298,0
1508,0,0,0,1,0,1,0,0,458
1508,0,0,0,0,0,0,0,0,0
1509,0,1,0,0,0,0,124,0,0
1509,1,0,1,0,0,0,0,196,0
1509,0,0,0,1,0,0,0,0,420
1509,0,0,0,0,0,0,0,0,0
1601,1,1,0,0,0,0,98,0,0
1601,0,0,1,0,0,0,0,230,0
1601,0,0,0,1,1,0,0,0,458
1601,0,0,0,0,0,0,0,0,0
1602,0,1,0,0,0,0,176,0,0
1602,1,0,1,0,0,0,0,162,0
1602,0,0,0,1,0,1,0,0,344
1602,0,0,0,0,0,0,0,0,0
1603,1,1,0,0,0,0,124,0,0
1603,0,0,1,0,0,0,0,162,0
1603,0,0,0,1,0,0,0,0,268
1603,0,0,0,0,0,0,0,0,0
1604,0,1,0,0,0,0,228,0,0
1604,1,0,1,0,0,0,0,196,0
1604,0,0,0,1,1,0,0,0,306
1604,0,0,0,0,0,0,0,0,0
1605,1,1,0,0,0,0,150,0,0
1605,0,0,1,0,0,0,0,230,0
1605,0,0,0,1,0,1,0,0,420
1605,0,0,0,0,0,0,0,0,0
1606,1,1,0,0,0,0,98,0,0
1606,0,0,1,0,0,0,0,264,0
1606,0,0,0,1,0,0,0,0,382
1606,0,0,0,0,0,0,0,0,0
1607,0,1,0,0,0,0,150,0,0
1607,1,0,1,0,0,0,0,128,0
1607,0,0,0,1,1,0,0,0,344
1607,0,0,0,0,0,0,0,0,0
1608,1,1,0,0,0,0,202,0,0
1608,0,0,1,0,0,0,0,298,0
1608,0,0,0,1,0,1,0,0,458
1608,0,0,0,0,0,0,0,0,0
1609,1,1,0,0,0,0,124,0,0
1609,0,0,1,0,0,0,0,196,0
1609,0,0,0,1,0,0,0,0,420
1609,0,0,0,0,0,0,0,0,0
1701,0,1,0,0,0,0,98,0,0
1701,1,0,1,0,0,0,0,230,0
1701,0,0,0,1,1,0,0,0,458
1701,0,0,0,0,0,0,0,0,0
1702,0,1,0,0,0,0,176,0,0
1702,1,0,1,0,0,0,0,162,0
1702,0,0,0,1,0,1,0,0,344
1702,0,0,0,0,0,0,0,0,0
1703,0,1,0,0,0,0,124,0,0
1703,0,0,1,0,0,0,0,162,0
1703,1,0,0,1,0,0,0,0,268
1703,0,0,0,0,0,0,0,0,0
1704,0,1,0,0,0,0,228,0,0
1704,0,0,1,0,0,0,0,196,0
1704,1,0,0,1,1,0,0,0,306
1704,0,0,0,0,0,0,0,0,0
1705,0,1,0,0,0,0,150,0,0
1705,1,0,1,0,0,0,0,230,0
1705,0,0,0,1,0,1,0,0,420
1705,0,0,0,0,0,0,0,0,0
1706,0,1,0,0,0,0,98,0,0
1706,1,0,1,0,0,0,0,264,0
1706,0,0,0,1,0,0,0,0,382
1706,0,0,0,0,0,0,0,0,0
1707,0,1,0,0,0,0,150,0,0
1707,1,0,1,0,0,0,0,128,0
1707,0,0,0,1,1,0,0,0,344
1707,0,0,0,0,0,0,0,0,0
1708,0,1,0,0,0,0,202,0,0
1708,1,0,1,0,0,0,0,298,0
1708,0,0,0,1,0,1,0,0,458
1708,0,0,0,0,0,0,0,0,0
1709,0,1,0,0,0,0,124,0,0
