STR,RES,import,dom,kuro,mark1,mark2,iprice,dprice,kprice
5102,1,0,1,0,0,0,0,162,0
5102,0,0,0,1,0,0,0,0,458
5102,0,0,0,0,0,0,0,0,0
5103,0,1,0,0,0,0,228,0,0
5103,1,0,1,0,0,0,0,264,0
5103,0,0,0,1,0,1,0,0,420
5103,0,0,0,0,0,0,0,0,0
5104,0,1,0,0,0,0,124,0,0
5104,1,0,1,0,0,0,0,128,0
5104,0,0,0,1,0,1,0,0,306
5104,0,0,0,0,0,0,0,0,0
5105,0,1,0,0,0,0,150,0,0
5105,1,0,1,0,0,0,0,162,0
5105,0,0,0,1,1,0,0,0,382
5105,0,0,0,0,0,0,0,0,0
5106,0,1,0,0,0,0,98,0,0
5106,0,0,1,0,0,0,0,298,0
5106,1,0,0,1,0,1,0,0,268
5106,0,0,0,0,0,0,0,0,0
5107,0,1,0,0,0,0,124,0,0
5107,0,0,1,0,0,0,0,298,0
5107,1,0,0,1,1,0,0,0,344
5107,0,0,0,0,0,0,0,0,0
5108,0,1,0,0,0,0,176,0,0
5108,1,0,1,0,0,0,0,128,0
5108,0,0,0,1,0,0,0,0,458
5108,0,0,0,0,0,0,0,0,0
5109,0,1,0,0,0,0,202,0,0
5109,1,0,1,0,0,0,0,230,0
5109,0,0,0,1,0,0,0,0,306
5109,0,0,0,0,0,0,0,0,0
5201,0,1,0,0,0,0,202,0,0
5201,0,0,1,0,0,0,0,196,0
5201,1,0,0,1,1,0,0,0,268
5201,0,0,0,0,0,0,0,0,0
5202,0,1,0,0,0,0,228,0,0
5202,0,0,1,0,0,0,0,162,0
5202,1,0,0,1,0,0,0,0,458
5202,0,0,0,0,0,0,0,0,0
5203,0,1,0,0,0,0,228,0,0
5203,0,0,1,0,0,0,0,264,0
5203,1,0,0,1,0,1,0,0,420
5203,0,0,0,0,0,0,0,0,0
5204,0,1,0,0,0,0,124,0,0
5204,0,0,1,0,0,0,0,128,0
5204,1,0,0,1,0,1,0,0,306
5204,0,0,0,0,0,0,0,0,0
5205,0,1,0,0,0,0,150,0,0
5205,0,0,1,0,0,0,0,162,0
5205,1,0,0,1,1,0,0,0,382
5205,0,0,0,0,0,0,0,0,0
5206,0,1,0,0,0,0,98,0,0
5206,0,0,1,0,0,0,0,298,0
5206,1,0,0,1,0,1,0,0,268
5206,0,0,0,0,0,0,0,0,0
5207,0,1,0,0,0,0,124,0,0
5207,0,0,1,0,0,0,0,298,0
5207,1,0,0,1,1,0,0,0,344
5207,0,0,0,0,0,0,0,0,0
5208,0,1,0,0,0,0,176,0,0
5208,1,0,1,0,0,0,0,128,0
5208,0,0,0,1,0,0,0,0,458
5208,0,0,0,0,0,0,0,0,0
5209,0,1,0,0,0,0,202,0,0
5209,0,0,1,0,0,0,0,230,0
5209,1,0,0,1,0,0,0,0,306
5209,0,0,0,0,0,0,0,0,0
5301,0,1,0,0,0,0,202,0,0
5301,1,0,1,0,0,0,0,196,0
5301,0,0,0,1,1,0,0,0,268
5301,0,0,0,0,0,0,0,0,0
5302,0,1,0,0,0,0,228,0,0
5302,1,0,1,0,0,0,0,162,0
5302,0,0,0,1,0,0,0,0,458
5302,0,0,0,0,0,0,0,0,0
5303,0,1,0,0,0,0,228,0,0
5303,1,0,1,0,0,0,0,264,0
5303,0,0,0,1,0,1,0,0,420
5303,0,0,0,0,0,0,0,0,0
5304,0,1,0,0,0,0,124,0,0
5304,1,0,1,0,0,0,0,128,0
5304,0,0,0,1,0,1,0,0,306
5304,0,0,0,0,0,0,0,0,0
5305,0,1,0,0,0,0,150,0,0
5305,1,0,1,0,0,0,0,162,0
5305,0,0,0,1,1,0,0,0,382
5305,0,0,0,0,0,0,0,0,0
5306,0,1,0,0,0,0,98,0,0
5306,0,0,1,0,0,0,0,298,0
5306,1,0,0,1,0,1,0,0,268
5306,0,0,0,0,0,0,0,0,0
5307,0,1,0,0,0,0,124,0,0
5307,1,0,1,0,0,0,0,298,0
5307,0,0,0,1,1,0,0,0,344
5307,0,0,0,0,0,0,0,0,0
5308,0,1,0,0,0,0,176,0,0
5308,1,0,1,0,0,0,0,128,0
5308,0,0,0,1,0,0,0,0,458
5308,0,0,0,0,0,0,0,0,0
5309,0,1,0,0,0,0,202,0,0
5309,1,0,1,0,0,0,0,230,0
5309,0,0,0,1,0,0,0,0,306
5309,0,0,0,0,0,0,0,0,0
5401,0,1,0,0,0,0,202,0,0
5401,1,0,1,0,0,0,0,196,0
5401,0,0,0,1,1,0,0,0,268
5401,0,0,0,0,0,0,0,0,0
5402,0,1,0,0,0,0,228,0,0
5402,1,0,1,0,0,0,0,162,0
5402,0,0,0,1,0,0,0,0,458
5402,0,0,0,0,0,0,0,0,0
5403,0,1,0,0,0,0,228,0,0
5403,1,0,1,0,0,0,0,264,0
5403,0,0,0,1,0,1,0,0,420
5403,0,0,0,0,0,0,0,0,0
5404,0,1,0,0,0,0,124,0,0
5404,1,0,1,0,0,0,0,128,0
5404,0,0,0,1,0,1,0,0,306
5404,0,0,0,0,0,0,0,0,0
5405,0,1,0,0,0,0,150,0,0
5405,1,0,1,0,0,0,0,162,0
5405,0,0,0,1,1,0,0,0,382
5405,0,0,0,0,0,0,0,0,0
5406,0,1,0,0,0,0,98,0,0
5406,1,0,1,0,0,0,0,298,0
5406,0,0,0,1,0,1,0,0,268
5406,0,0,0,0,0,0,0,0,0
5407,0,1,0,0,0,0,124,0,0
5407,1,0,1,0,0,0,0,298,0
5407,0,0,0,1,1,0,0,0,344
5407,0,0,0,0,0,0,0,0,0
5408,0,1,0,0,0,0,176,0,0
5408,1,0,1,0,0,0,0,128,0
5408,0,0,0,1,0,0,0,0,458
5408,0,0,0,0,0,0,0,0,0
5409,0,1,0,0,0,0,202,0,0
5409,1,0,1,0,0,0,0,230,0
5409,0,0,0,1,0,0,0,0,306
5409,0,0,0,0,0,0,0,0,0
5501,0,1,0,0,0,0,202,0,0
5501,0,0,1,0,0,0,0,196,0
5501,1,0,0,1,1,0,0,0,268
5501,0,0,0,0,0,0,0,0,0
5502,0,1,0,0,0,0,228,0,0
5502,1,0,1,0,0,0,0,162,0
5502,0,0,0,1,0,0,0,0,458
5502,0,0,0,0,0,0,0,0,0
5503,0,1,0,0,0,0,228,0,0
5503,1,0,1,0,0,0,0,264,0
5503,0,0,0,1,0,1,0,0,420
5503,0,0,0,0,0,0,0,0,0
5504,0,1,0,0,0,0,124,0,0
5504,0,0,1,0,0,0,0,128,0
5504,1,0,0,1,0,1,0,0,306
5504,0,0,0,0,0,0,0,0,0
5505,0,1,0,0,0,0,150,0,0
5505,1,0,1,0,0,0,0,162,0
5505,0,0,0,1,1,0,0,0,382
5505,0,0,0,0,0,0,0,0,0
5506,0,1,0,0,0,0,98,0,0
5506,0,0,1,0,0,0,0,298,0
5506,1,0,0,1,0,1,0,0,268
5506,0,0,0,0,0,0,0,0,0
5507,0,1,0,0,0,0,124,0,0
5507,0,0,1,0,0,0,0,298,0
5507,1,0,0,1,1,0,0,0,344
5507,0,0,0,0,0,0,0,0,0
5508,0,1,0,0,0,0,176,0,0
5508,1,0,1,0,0,0,0,128,0
5508,0,0,0,1,0,0,0,0,458
5508,0,0,0,0,0,0,0,0,0
5509,0,1,0,0,0,0,202,0,0
5509,1,0,1,0,0,0,0,230,0
5509,0,0,0,1,0,0,0,0,306
5509,0,0,0,0,0,0,0,0,0
5601,0,1,0,0,0,0,202,0,0
5601,0,0,1,0,0,0,0,196,0
5601,1,0,0,1,1,0,0,0,268
5601,0,0,0,0,0,0,0,0,0
5602,0,1,0,0,0,0,228,0,0
5602,0,0,1,0,0,0,0,162,0
5602,1,0,0,1,0,0,0,0,458
5602,0,0,0,0,0,0,0,0,0
5603,0,1,0,0,0,0,228,0,0
5603,0,0,1,0,0,0,0,264,0
5603,1,0,0,1,0,1,0,0,420
5603,0,0,0,0,0,0,0,0,0
5604,0,1,0,0,0,0,124,0,0
5604,0,0,1,0,0,0,0,128,0
5604,1,0,0,1,0,1,0,0,306
5604,0,0,0,0,0,0,0,0,0
5605,0,1,0,0,0,0,150,0,0
5605,0,0,1,0,0,0,0,162,0
5605,1,0,0,1,1,0,0,0,382
5605,0,0,0,0,0,0,0,0,0
5606,0,1,0,0,0,0,98,0,0
5606,0,0,1,0,0,0,0,298,0
5606,1,0,0,1,0,1,0,0,268
5606,0,0,0,0,0,0,0,0,0
5607,0,1,0,0,0,0,124,0,0
5607,0,0,1,0,0,0,0,298,0
5607,1,0,0,1,1,0,0,0,344
5607,0,0,0,0,0,0,0,0,0
5608,0,1,0,0,0,0,176,0,0
5608,0,0,1,0,0,0,0,128,0
5608,1,0,0,1,0,0,0,0,458
5608,0,0,0,0,0,0,0,0,0
5609,0,1,0,0,0,0,202,0,0
5609,0,0,1,0,0,0,0,230,0
5609,1,0,0,1,0,0,0,0,306
5609,0,0,0,0,0,0,0,0,0
5701,0,1,0,0,0,0,202,0,0
5701,0,0,1,0,0,0,0,196,0
5701,1,0,0,1,1,0,0,0,268
5701,0,0,0,0,0,0,0,0,0
5702,0,1,0,0,0,0,228,0,0
5702,0,0,1,0,0,0,0,162,0
5702,0,0,0,1,0,0,0,0,458
5702,1,0,0,0,0,0,0,0,0
5703,0,1,0,0,0,0,228,0,0
5703,0,0,1,0,0,0,0,264,0
5703,1,0,0,1,0,1,0,0,420
5703,0,0,0,0,0,0,0,0,0
5704,0,1,0,0,0,0,124,0,0
5704,0,0,1,0,0,0,0,128,0
5704,1,0,0,1,0,1,0,0,306
5704,0,0,0,0,0,0,0,0,0
5705,0,1,0,0,0,0,150,0,0
5705,0,0,1,0,0,0,0,162,0
5705,1,0,0,1,1,0,0,0,382
5705,0,0,0,0,0,0,0,0,0
5706,0,1,0,0,0,0,98,0,0
5706,0,0,1,0,0,0,0,298,0
5706,1,0,0,1,0,1,0,0,268
5706,0,0,0,0,0,0,0,0,0
5707,0,1,0,0,0,0,124,0,0
5707,0,0,1,0,0,0,0,298,0
5707,1,0,0,1,1,0,0,0,344
5707,0,0,0,0,0,0,0,0,0
5708,0,1,0,0,0,0,176,0,0
5708,0,0,1,0,0,0,0,128,0
5708,0,0,0,1,0,0,0,0,458
5708,1,0,0,0,0,0,0,0,0
5709,0,1,0,0,0,0,202,0,0
5709,0,0,1,0,0,0,0,230,0
5709,0,0,0,1,0,0,0,0,306
5709,1,0,0,0,0,0,0,0,0
5801,0,1,0,0,0,0,202,0,0
5801,0,0,1,0,0,0,0,196,0
5801,1,0,0,1,1,0,0,0,268
5801,0,0,0,0,0,0,0,0,0
5802,0,1,0,0,0,0,228,0,0
5802,0,0,1,0,0,0,0,162,0
5802,1,0,0,1,0,0,0,0,458
5802,0,0,0,0,0,0,0,0,0
5803,0,1,0,0,0,0,228,0,0
5803,0,0,1,0,0,0,0,264,0
5803,1,0,0,1,0,1,0,0,420
5803,0,0,0,0,0,0,0,0,0
5804,0,1,0,0,0,0,124,0,0
5804,0,0,1,0,0,0,0,128,0
5804,1,0,0,1,0,1,0,0,306
5804,0,0,0,0,0,0,0,0,0
5805,0,1,0,0,0,0,150,0,0
5805,0,0,1,0,0,0,0,162,0
5805,1,0,0,1,1,0,0,0,382
5805,0,0,0,0,0,0,0,0,0
5806,0,1,0,0,0,0,98,0,0
5806,0,0,1,0,0,0,0,298,0
5806,1,0,0,1,0,1,0,0,268
5806,0,0,0,0,0,0,0,0,0
5807,0,1,0,0,0,0,124,0,0
5807,0,0,1,0,0,0,0,298,0
5807,1,0,0,1,1,0,0,0,344
5807,0,0,0,0,0,0,0,0,0
5808,0,1,0,0,0,0,176,0,0
5808,1,0,1,0,0,0,0,128,0
5808,0,0,0,1,0,0,0,0,458
5808,0,0,0,0,0,0,0,0,0
5809,0,1,0,0,0,0,202,0,0
5809,1,0,1,0,0,0,0,230,0
5809,0,0,0,1,0,0,0,0,306
5809,0,0,0,0,0,0,0,0,0
5901,0,1,0,0,0,0,202,0,0
5901,0,0,1,0,0,0,0,196,0
5901,1,0,0,1,1,0,0,0,268
5901,0,0,0,0,0,0,0,0,0
5902,0,1,0,0,0,0,228,0,0
5902,0,0,1,0,0,0,0,162,0
5902,1,0,0,1,0,0,0,0,458
5902,0,0,0,0,0,0,0,0,0
5903,0,1,0,0,0,0,228,0,0
5903,0,0,1,0,0,0,0,264,0
5903,1,0,0,1,0,1,0,0,420
5903,0,0,0,0,0,0,0,0,0
5904,0,1,0,0,0,0,124,0,0
5904,0,0,1,0,0,0,0,128,0
5904,1,0,0,1,0,1,0,0,306
5904,0,0,0,0,0,0,0,0,0
5905,0,1,0,0,0,0,150,0,0
5905,0,0,1,0,0,0,0,162,0
5905,1,0,0,1,1,0,0,0,382
5905,0,0,0,0,0,0,0,0,0
5906,0,1,0,0,0,0,98,0,0
5906,0,0,1,0,0,0,0,298,0
5906,1,0,0,1,0,1,0,0,268
5906,0,0,0,0,0,0,0,0,0
5907,0,1,0,0,0,0,124,0,0
5907,0,0,1,0,0,0,0,298,0
5907,1,0,0,1,1,0,0,0,344
5907,0,0,0,0,0,0,0,0,0
5908,0,1,0,0,0,0,176,0,0
5908,0,0,1,0,0,0,0,128,0
5908,1,0,0,1,0,0,0,0,458
5908,0,0,0,0,0,0,0,0,0
5909,0,1,0,0,0,0,202,0,0
5909,0,0,1,0,0,0,0,230,0
5909,1,0,0,1,0,0,0,0,306
5909,0,0,0,0,0,0,0,0,0
6001,0,1,0,0,0,0,202,0,0
6001,0,0,1,0,0,0,0,196,0
6001,1,0,0,1,1,0,0,0,268
6001,0,0,0,0,0,0,0,0,0
6002,0,1,0,0,0,0,228,0,0
6002,1,0,1,0,0,0,0,162,0
6002,0,0,0,1,0,0,0,0,458
6002,0,0,0,0,0,0,0,0,0
6003,0,1,0,0,0,0,228,0,0
6003,1,0,1,0,0,0,0,264,0
6003,0,0,0,1,0,1,0,0,420
6003,0,0,0,0,0,0,0,0,0
6004,0,1,0,0,0,0,124,0,0
6004,0,0,1,0,0,0,0,128,0
6004,1,0,0,1,0,1,0,0,306
6004,0,0,0,0,0,0,0,0,0
6005,0,1,0,0,0,0,150,0,0
6005,1,0,1,0,0,0,0,162,0
6005,0,0,0,1,1,0,0,0,382
6005,0,0,0,0,0,0,0,0,0
6006,0,1,0,0,0,0,98,0,0
6006,0,0,1,0,0,0,0,298,0
6006,1,0,0,1,0,1,0,0,268
6006,0,0,0,0,0,0,0,0,0
6007,0,1,0,0,0,0,124,0,0
6007,0,0,1,0,0,0,0,298,0
6007,1,0,0,1,1,0,0,0,344
6007,0,0,0,0,0,0,0,0,0
6008,0,1,0,0,0,0,176,0,0
6008,1,0,1,0,0,0,0,128,0
6008,0,0,0,1,0,0,0,0,458
6008,0,0,0,0,0,0,0,0,0
6009,0,1,0,0,0,0,202,0,0
6009,0,0,1,0,0,0,0,230,0
6009,1,0,0,1,0,0,0,0,306
6009,0,0,0,0,0,0,0,0,0
6101,0,1,0,0,0,0,202,0,0
6101,0,0,1,0,0,0,0,196,0
6101,1,0,0,1,1,0,0,0,268
6101,0,0,0,0,0,0,0,0,0
6102,0,1,0,0,0,0,228,0,0
6102,0,0,1,0,0,0,0,162,0
6102,1,0,0,1,0,0,0,0,458
6102,0,0,0,0,0,0,0,0,0
6103,0,1,0,0,0,0,228,0,0
6103,0,0,1,0,0,0,0,264,0
6103,1,0,0,1,0,1,0,0,420
6103,0,0,0,0,0,0,0,0,0
6104,0,1,0,0,0,0,124,0,0
6104,0,0,1,0,0,0,0,128,0
6104,1,0,0,1,0,1,0,0,306
6104,0,0,0,0,0,0,0,0,0
6105,0,1,0,0,0,0,150,0,0
6105,0,0,1,0,0,0,0,162,0
6105,1,0,0,1,1,0,0,0,382
6105,0,0,0,0,0,0,0,0,0
6106,0,1,0,0,0,0,98,0,0
6106,0,0,1,0,0,0,0,298,0
6106,1,0,0,1,0,1,0,0,268
6106,0,0,0,0,0,0,0,0,0
6107,0,1,0,0,0,0,124,0,0
6107,0,0,1,0,0,0,0,298,0
6107,1,0,0,1,1,0,0,0,344
6107,0,0,0,0,0,0,0,0,0
6108,0,1,0,0,0,0,176,0,0
6108,0,0,1,0,0,0,0,128,0
6108,0,0,0,1,0,0,0,0,458
6108,1,0,0,0,0,0,0,0,0
6109,0,1,0,0,0,0,202,0,0
6109,0,0,1,0,0,0,0,230,0
6109,1,0,0,1,0,0,0,0,306
6109,0,0,0,0,0,0,0,0,0
6201,0,1,0,0,0,0,202,0,0
6201,1,0,1,0,0,0,0,196,0
6201,0,0,0,1,1,0,0,0,268
6201,0,0,0,0,0,0,0,0,0
6202,0,1,0,0,0,0,228,0,0
6202,1,0,1,0,0,0,0,162,0
6202,0,0,0,1,0,0,0,0,458
6202,0,0,0,0,0,0,0,0,0
6203,0,1,0,0,0,0,228,0,0
6203,1,0,1,0,0,0,0,264,0
6203,0,0,0,1,0,1,0,0,420
6203,0,0,0,0,0,0,0,0,0
6204,0,1,0,0,0,0,124,0,0
6204,1,0,1,0,0,0,0,128,0
6204,0,0,0,1,0,1,0,0,306
6204,0,0,0,0,0,0,0,0,0
6205,0,1,0,0,0,0,150,0,0
6205,1,0,1,0,0,0,0,162,0
6205,0,0,0,1,1,0,0,0,382
6205,0,0,0,0,0,0,0,0,0
6206,0,1,0,0,0,0,98,0,0
6206,0,0,1,0,0,0,0,298,0
6206,0,0,0,1,0,1,0,0,268
6206,1,0,0,0,0,0,0,0,0
6207,0,1,0,0,0,0,124,0,0
6207,0,0,1,0,0,0,0,298,0
6207,0,0,0,1,1,0,0,0,344
6207,1,0,0,0,0,0,0,0,0
6208,0,1,0,0,0,0,176,0,0
6208,1,0,1,0,0,0,0,128,0
6208,0,0,0,1,0,0,0,0,458
6208,0,0,0,0,0,0,0,0,0
6209,0,1,0,0,0,0,202,0,0
6209,0,0,1,0,0,0,0,230,0
6209,0,0,0,1,0,0,0,0,306
6209,1,0,0,0,0,0,0,0,0
6301,0,1,0,0,0,0,202,0,0
6301,1,0,1,0,0,0,0,196,0
6301,0,0,0,1,1,0,0,0,268
6301,0,0,0,0,0,0,0,0,0
6302,0,1,0,0,0,0,228,0,0
6302,1,0,1,0,0,0,0,162,0
6302,0,0,0,1,0,0,0,0,458
6302,0,0,0,0,0,0,0,0,0
6303,0,1,0,0,0,0,228,0,0
6303,1,0,1,0,0,0,0,264,0
6303,0,0,0,1,0,1,0,0,420
6303,0,0,0,0,0,0,0,0,0
6304,0,1,0,0,0,0,124,0,0
6304,0,0,1,0,0,0,0,128,0
6304,1,0,0,1,0,1,0,0,306
6304,0,0,0,0,0,0,0,0,0
6305,0,1,0,0,0,0,150,0,0
6305,1,0,1,0,0,0,0,162,0
6305,0,0,0,1,1,0,0,0,382
6305,0,0,0,0,0,0,0,0,0
6306,0,1,0,0,0,0,98,0,0
6306,0,0,1,0,0,0,0,298,0
6306,1,0,0,1,0,1,0,0,268
6306,0,0,0,0,0,0,0,0,0
6307,0,1,0,0,0,0,124,0,0
6307,0,0,1,0,0,0,0,298,0
6307,1,0,0,1,1,0,0,0,344
6307,0,0,0,0,0,0,0,0,0
6308,0,1,0,0,0,0,176,0,0
6308,1,0,1,0,0,0,0,128,0
6308,0,0,0,1,0,0,0,0,458
6308,0,0,0,0,0,0,0,0,0
6309,0,1,0,0,0,0,202,0,0
6309,0,0,1,0,0,0,0,230,0
6309,1,0,0,1,0,0,0,0,306
6309,0,0,0,0,0,0,0,0,0
6401,0,1,0,0,0,0,202,0,0
6401,1,0,1,0,0,0,0,196,0
6401,0,0,0,1,1,0,0,0,268
6401,0,0,0,0,0,0,0,0,0
6402,0,1,0,0,0,0,228,0,0
6402,1,0,1,0,0,0,0,162,0
6402,0,0,0,1,0,0,0,0,458
6402,0,0,0,0,0,0,0,0,0
6403,0,1,0,0,0,0,228,0,0
6403,1,0,1,0,0,0,0,264,0
6403,0,0,0,1,0,1,0,0,420
6403,0,0,0,0,0,0,0,0,0
6404,0,1,0,0,0,0,124,0,0
6404,1,0,1,0,0,0,0,128,0
6404,0,0,0,1,0,1,0,0,306
6404,0,0,0,0,0,0,0,0,0
6405,0,1,0,0,0,0,150,0,0
6405,1,0,1,0,0,0,0,162,0
6405,0,0,0,1,1,0,0,0,382
6405,0,0,0,0,0,0,0,0,0
6406,1,1,0,0,0,0,98,0,0
6406,0,0,1,0,0,0,0,298,0
6406,0,0,0,1,0,1,0,0,268
6406,0,0,0,0,0,0,0,0,0
6407,1,1,0,0,0,0,124,0,0
6407,0,0,1,0,0,0,0,298,0
6407,0,0,0,1,1,0,0,0,344
6407,0,0,0,0,0,0,0,0,0
6408,0,1,0,0,0,0,176,0,0
6408,1,0,1,0,0,0,0,128,0
6408,0,0,0,1,0,0,0,0,458
6408,0,0,0,0,0,0,0,0,0
6409,1,1,0,0,0,0,202,0,0
6409,0,0,1,0,0,0,0,230,0
6409,0,0,0,1,0,0,0,0,306
6409,0,0,0,0,0,0,0,0,0
6501,0,1,0,0,0,0,202,0,0
6501,1,0,1,0,0,0,0,196,0
6501,0,0,0,1,1,0,0,0,268
6501,0,0,0,0,0,0,0,0,0
6502,0,1,0,0,0,0,228,0,0
6502,1,0,1,0,0,0,0,162,0
6502,0,0,0,1,0,0,0,0,458
6502,0,0,0,0,0,0,0,0,0
6503,0,1,0,0,0,0,228,0,0
6503,1,0,1,0,0,0,0,264,0
6503,0,0,0,1,0,1,0,0,420
6503,0,0,0,0,0,0,0,0,0
6504,0,1,0,0,0,0,124,0,0
6504,0,0,1,0,0,0,0,128,0
6504,1,0,0,1,0,1,0,0,306
6504,0,0,0,0,0,0,0,0,0
6505,0,1,0,0,0,0,150,0,0
6505,1,0,1,0,0,0,0,162,0
6505,0,0,0,1,1,0,0,0,382
6505,0,0,0,0,0,0,0,0,0
6506,0,1,0,0,0,0,98,0,0
6506,0,0,1,0,0,0,0,298,0
6506,1,0,0,1,0,1,0,0,268
6506,0,0,0,0,0,0,0,0,0
6507,0,1,0,0,0,0,124,0,0
6507,0,0,1,0,0,0,0,298,0
6507,1,0,0,1,1,0,0,0,344
6507,0,0,0,0,0,0,0,0,0
6508,0,1,0,0,0,0,176,0,0
6508,1,0,1,0,0,0,0,128,0
6508,0,0,0,1,0,0,0,0,458
6508,0,0,0,0,0,0,0,0,0
6509,0,1,0,0,0,0,202,0,0
6509,1,0,1,0,0,0,0,230,0
6509,0,0,0,1,0,0,0,0,306
6509,0,0,0,0,0,0,0,0,0
6601,0,1,0,0,0,0,202,0,0
6601,1,0,1,0,0,0,0,196,0
6601,0,0,0,1,1,0,0,0,268
6601,0,0,0,0,0,0,0,0,0
6602,0,1,0,0,0,0,228,0,0
6602,1,0,1,0,0,0,0,162,0
6602,0,0,0,1,0,0,0,0,458
6602,0,0,0,0,0,0,0,0,0
6603,0,1,0,0,0,0,228,0,0
6603,1,0,1,0,0,0,0,264,0
6603,0,0,0,1,0,1,0,0,420
6603,0,0,0,0,0,0,0,0,0
6604,0,1,0,0,0,0,124,0,0
6604,1,0,1,0,0,0,0,128,0
6604,0,0,0,1,0,1,0,0,306
6604,0,0,0,0,0,0,0,0,0
6605,0,1,0,0,0,0,150,0,0
6605,1,0,1,0,0,0,0,162,0
6605,0,0,0,1,1,0,0,0,382
6605,0,0,0,0,0,0,0,0,0
6606,0,1,0,0,0,0,98,0,0
6606,0,0,1,0,0,0,0,298,0
6606,1,0,0,1,0,1,0,0,268
6606,0,0,0,0,0,0,0,0,0
6607,0,1,0,0,0,0,124,0,0
6607,0,0,1,0,0,0,0,298,0
6607,1,0,0,1,1,0,0,0,344
6607,0,0,0,0,0,0,0,0,0
6608,0,1,0,0,0,0,176,0,0
6608,1,0,1,0,0,0,0,128,0
6608,0,0,0,1,0,0,0,0,458
6608,0,0,0,0,0,0,0,0,0
6609,0,1,0,0,0,0,202,0,0
6609,1,0,1,0,0,0,0,230,0
6609,0,0,0,1,0,0,0,0,306
6609,0,0,0,0,0,0,0,0,0
6701,0,1,0,0,0,0,202,0,0
6701,0,0,1,0,0,0,0,196,0
6701,1,0,0,1,1,0,0,0,268
6701,0,0,0,0,0,0,0,0,0
6702,0,1,0,0,0,0,228,0,0
6702,1,0,1,0,0,0,0,162,0
6702,0,0,0,1,0,0,0,0,458
6702,0,0,0,0,0,0,0,0,0
6703,0,1,0,0,0,0,228,0,0
6703,0,0,1,0,0,0,0,264,0
6703,1,0,0,1,0,1,0,0,420
6703,0,0,0,0,0,0,0,0,0
6704,0,1,0,0,0,0,124,0,0
6704,0,0,1,0,0,0,0,128,0
6704,1,0,0,1,0,1,0,0,306
6704,0,0,0,0,0,0,0,0,0
6705,0,1,0,0,0,0,150,0,0
6705,1,0,1,0,0,0,0,162,0
6705,0,0,0,1,1,0,0,0,382
6705,0,0,0,0,0,0,0,0,0
6706,0,1,0,0,0,0,98,0,0
6706,0,0,1,0,0,0,0,298,0
6706,1,0,0,1,0,1,0,0,268
6706,0,0,0,0,0,0,0,0,0
6707,0,1,0,0,0,0,124,0,0
6707,0,0,1,0,0,0,0,298,0
6707,1,0,0,1,1,0,0,0,344
