STR,RES,import,dom,kuro,mark1,mark2,iprice,dprice,kprice
6707,0,0,0,0,0,0,0,0,0
6708,0,1,0,0,0,0,176,0,0
6708,1,0,1,0,0,0,0,128,0
6708,0,0,0,1,0,0,0,0,458
6708,0,0,0,0,0,0,0,0,0
6709,0,1,0,0,0,0,202,0,0
6709,1,0,1,0,0,0,0,230,0
6709,0,0,0,1,0,0,0,0,306
6709,0,0,0,0,0,0,0,0,0
6801,0,1,0,0,0,0,202,0,0
6801,1,0,1,0,0,0,0,196,0
6801,0,0,0,1,1,0,0,0,268
6801,0,0,0,0,0,0,0,0,0
6802,0,1,0,0,0,0,228,0,0
6802,1,0,1,0,0,0,0,162,0
6802,0,0,0,1,0,0,0,0,458
6802,0,0,0,0,0,0,0,0,0
6803,0,1,0,0,0,0,228,0,0
6803,1,0,1,0,0,0,0,264,0
6803,0,0,0,1,0,1,0,0,420
6803,0,0,0,0,0,0,0,0,0
6804,0,1,0,0,0,0,124,0,0
6804,0,0,1,0,0,0,0,128,0
6804,1,0,0,1,0,1,0,0,306
6804,0,0,0,0,0,0,0,0,0
6805,0,1,0,0,0,0,150,0,0
6805,1,0,1,0,0,0,0,162,0
6805,0,0,0,1,1,0,0,0,382
6805,0,0,0,0,0,0,0,0,0
6806,0,1,0,0,0,0,98,0,0
6806,0,0,1,0,0,0,0,298,0
6806,1,0,0,1,0,1,0,0,268
6806,0,0,0,0,0,0,0,0,0
6807,0,1,0,0,0,0,124,0,0
6807,1,0,1,0,0,0,0,298,0
6807,0,0,0,1,1,0,0,0,344
6807,0,0,0,0,0,0,0,0,0
6808,0,1,0,0,0,0,176,0,0
6808,1,0,1,0,0,0,0,128,0
6808,0,0,0,1,0,0,0,0,458
6808,0,0,0,0,0,0,0,0,0
6809,0,1,0,0,0,0,202,0,0
6809,1,0,1,0,0,0,0,230,0
6809,0,0,0,1,0,0,0,0,306
6809,0,0,0,0,0,0,0,0,0
6901,0,1,0,0,0,0,202,0,0
6901,0,0,1,0,0,0,0,196,0
6901,1,0,0,1,1,0,0,0,268
6901,0,0,0,0,0,0,0,0,0
6902,0,1,0,0,0,0,228,0,0
6902,1,0,1,0,0,0,0,162,0
6902,0,0,0,1,0,0,0,0,458
6902,0,0,0,0,0,0,0,0,0
6903,0,1,0,0,0,0,228,0,0
6903,0,0,1,0,0,0,0,264,0
6903,1,0,0,1,0,1,0,0,420
6903,0,0,0,0,0,0,0,0,0
6904,0,1,0,0,0,0,124,0,0
6904,0,0,1,0,0,0,0,128,0
6904,1,0,0,1,0,1,0,0,306
6904,0,0,0,0,0,0,0,0,0
6905,0,1,0,0,0,0,150,0,0
6905,1,0,1,0,0,0,0,162,0
6905,0,0,0,1,1,0,0,0,382
6905,0,0,0,0,0,0,0,0,0
6906,0,1,0,0,0,0,98,0,0
6906,0,0,1,0,0,0,0,298,0
6906,1,0,0,1,0,1,0,0,268
6906,0,0,0,0,0,0,0,0,0
6907,0,1,0,0,0,0,124,0,0
6907,1,0,1,0,0,0,0,298,0
6907,0,0,0,1,1,0,0,0,344
6907,0,0,0,0,0,0,0,0,0
6908,0,1,0,0,0,0,176,0,0
6908,1,0,1,0,0,0,0,128,0
6908,0,0,0,1,0,0,0,0,458
6908,0,0,0,0,0,0,0,0,0
6909,0,1,0,0,0,0,202,0,0
6909,1,0,1,0,0,0,0,230,0
6909,0,0,0,1,0,0,0,0,306
6909,0,0,0,0,0,0,0,0,0
7001,0,1,0,0,0,0,202,0,0
7001,0,0,1,0,0,0,0,196,0
7001,1,0,0,1,1,0,0,0,268
7001,0,0,0,0,0,0,0,0,0
7002,0,1,0,0,0,0,228,0,0
7002,0,0,1,0,0,0,0,162,0
7002,1,0,0,1,0,0,0,0,458
7002,0,0,0,0,0,0,0,0,0
7003,0,1,0,0,0,0,228,0,0
7003,0,0,1,0,0,0,0,264,0
7003,1,0,0,1,0,1,0,0,420
7003,0,0,0,0,0,0,0,0,0
7004,0,1,0,0,0,0,124,0,0
7004,0,0,1,0,0,0,0,128,0
7004,1,0,0,1,0,1,0,0,306
7004,0,0,0,0,0,0,0,0,0
7005,0,1,0,0,0,0,150,0,0
7005,0,0,1,0,0,0,0,162,0
7005,1,0,0,1,1,0,0,0,382
7005,0,0,0,0,0,0,0,0,0
7006,0,1,0,0,0,0,98,0,0
7006,0,0,1,0,0,0,0,298,0
7006,1,0,0,1,0,1,0,0,268
7006,0,0,0,0,0,0,0,0,0
7007,0,1,0,0,0,0,124,0,0
7007,0,0,1,0,0,0,0,298,0
7007,1,0,0,1,1,0,0,0,344
7007,0,0,0,0,0,0,0,0,0
7008,0,1,0,0,0,0,176,0,0
7008,0,0,1,0,0,0,0,128,0
7008,1,0,0,1,0,0,0,0,458
7008,0,0,0,0,0,0,0,0,0
7009,0,1,0,0,0,0,202,0,0
7009,0,0,1,0,0,0,0,230,0
7009,1,0,0,1,0,0,0,0,306
7009,0,0,0,0,0,0,0,0,0
7101,0,1,0,0,0,0,202,0,0
7101,1,0,1,0,0,0,0,196,0
7101,0,0,0,1,1,0,0,0,268
7101,0,0,0,0,0,0,0,0,0
7102,0,1,0,0,0,0,228,0,0
7102,1,0,1,0,0,0,0,162,0
7102,0,0,0,1,0,0,0,0,458
7102,0,0,0,0,0,0,0,0,0
7103,0,1,0,0,0,0,228,0,0
7103,1,0,1,0,0,0,0,264,0
7103,0,0,0,1,0,1,0,0,420
7103,0,0,0,0,0,0,0,0,0
7104,1,1,0,0,0,0,124,0,0
7104,0,0,1,0,0,0,0,128,0
7104,0,0,0,1,0,1,0,0,306
7104,0,0,0,0,0,0,0,0,0
7105,1,1,0,0,0,0,150,0,0
7105,0,0,1,0,0,0,0,162,0
7105,0,0,0,1,1,0,0,0,382
7105,0,0,0,0,0,0,0,0,0
7106,1,1,0,0,0,0,98,0,0
7106,0,0,1,0,0,0,0,298,0
7106,0,0,0,1,0,1,0,0,268
7106,0,0,0,0,0,0,0,0,0
7107,1,1,0,0,0,0,124,0,0
7107,0,0,1,0,0,0,0,298,0
7107,0,0,0,1,1,0,0,0,344
7107,0,0,0,0,0,0,0,0,0
7108,0,1,0,0,0,0,176,0,0
7108,1,0,1,0,0,0,0,128,0
7108,0,0,0,1,0,0,0,0,458
7108,0,0,0,0,0,0,0,0,0
7109,1,1,0,0,0,0,202,0,0
7109,0,0,1,0,0,0,0,230,0
7109,0,0,0,1,0,0,0,0,306
7109,0,0,0,0,0,0,0,0,0
7201,0,1,0,0,0,0,202,0,0
7201,1,0,1,0,0,0,0,196,0
7201,0,0,0,1,1,0,0,0,268
7201,0,0,0,0,0,0,0,0,0
7202,0,1,0,0,0,0,228,0,0
7202,1,0,1,0,0,0,0,162,0
7202,0,0,0,1,0,0,0,0,458
7202,0,0,0,0,0,0,0,0,0
7203,1,1,0,0,0,0,228,0,0
7203,0,0,1,0,0,0,0,264,0
7203,0,0,0,1,0,1,0,0,420
7203,0,0,0,0,0,0,0,0,0
7204,1,1,0,0,0,0,124,0,0
7204,0,0,1,0,0,0,0,128,0
7204,0,0,0,1,0,1,0,0,306
7204,0,0,0,0,0,0,0,0,0
7205,1,1,0,0,0,0,150,0,0
7205,0,0,1,0,0,0,0,162,0
7205,0,0,0,1,1,0,0,0,382
7205,0,0,0,0,0,0,0,0,0
7206,1,1,0,0,0,0,98,0,0
7206,0,0,1,0,0,0,0,298,0
7206,0,0,0,1,0,1,0,0,268
7206,0,0,0,0,0,0,0,0,0
7207,1,1,0,0,0,0,124,0,0
7207,0,0,1,0,0,0,0,298,0
7207,0,0,0,1,1,0,0,0,344
7207,0,0,0,0,0,0,0,0,0
7208,0,1,0,0,0,0,176,0,0
7208,1,0,1,0,0,0,0,128,0
7208,0,0,0,1,0,0,0,0,458
7208,0,0,0,0,0,0,0,0,0
7209,1,1,0,0,0,0,202,0,0
7209,0,0,1,0,0,0,0,230,0
7209,0,0,0,1,0,0,0,0,306
7209,0,0,0,0,0,0,0,0,0
7301,0,1,0,0,0,0,202,0,0
7301,0,0,1,0,0,0,0,196,0
7301,1,0,0,1,1,0,0,0,268
7301,0,0,0,0,0,0,0,0,0
7302,0,1,0,0,0,0,228,0,0
7302,0,0,1,0,0,0,0,162,0
7302,1,0,0,1,0,0,0,0,458
7302,0,0,0,0,0,0,0,0,0
7303,0,1,0,0,0,0,228,0,0
7303,0,0,1,0,0,0,0,264,0
7303,1,0,0,1,0,1,0,0,420
7303,0,0,0,0,0,0,0,0,0
7304,0,1,0,0,0,0,124,0,0
7304,0,0,1,0,0,0,0,128,0
7304,1,0,0,1,0,1,0,0,306
7304,0,0,0,0,0,0,0,0,0
7305,0,1,0,0,0,0,150,0,0
7305,0,0,1,0,0,0,0,162,0
7305,1,0,0,1,1,0,0,0,382
7305,0,0,0,0,0,0,0,0,0
7306,0,1,0,0,0,0,98,0,0
7306,0,0,1,0,0,0,0,298,0
7306,1,0,0,1,0,1,0,0,268
7306,0,0,0,0,0,0,0,0,0
7307,0,1,0,0,0,0,124,0,0
7307,0,0,1,0,0,0,0,298,0
7307,1,0,0,1,1,0,0,0,344
7307,0,0,0,0,0,0,0,0,0
7308,0,1,0,0,0,0,176,0,0
7308,0,0,1,0,0,0,0,128,0
7308,0,0,0,1,0,0,0,0,458
7308,1,0,0,0,0,0,0,0,0
7309,0,1,0,0,0,0,202,0,0
7309,0,0,1,0,0,0,0,230,0
7309,1,0,0,1,0,0,0,0,306
7309,0,0,0,0,0,0,0,0,0
7401,0,1,0,0,0,0,202,0,0
7401,1,0,1,0,0,0,0,196,0
7401,0,0,0,1,1,0,0,0,268
7401,0,0,0,0,0,0,0,0,0
7402,0,1,0,0,0,0,228,0,0
7402,1,0,1,0,0,0,0,162,0
7402,0,0,0,1,0,0,0,0,458
7402,0,0,0,0,0,0,0,0,0
7403,0,1,0,0,0,0,228,0,0
7403,0,0,1,0,0,0,0,264,0
7403,0,0,0,1,0,1,0,0,420
7403,1,0,0,0,0,0,0,0,0
7404,0,1,0,0,0,0,124,0,0
7404,1,0,1,0,0,0,0,128,0
7404,0,0,0,1,0,1,0,0,306
7404,0,0,0,0,0,0,0,0,0
7405,0,1,0,0,0,0,150,0,0
7405,1,0,1,0,0,0,0,162,0
7405,0,0,0,1,1,0,0,0,382
7405,0,0,0,0,0,0,0,0,0
7406,1,1,0,0,0,0,98,0,0
7406,0,0,1,0,0,0,0,298,0
7406,0,0,0,1,0,1,0,0,268
7406,0,0,0,0,0,0,0,0,0
7407,1,1,0,0,0,0,124,0,0
7407,0,0,1,0,0,0,0,298,0
7407,0,0,0,1,1,0,0,0,344
7407,0,0,0,0,0,0,0,0,0
7408,0,1,0,0,0,0,176,0,0
7408,1,0,1,0,0,0,0,128,0
7408,0,0,0,1,0,0,0,0,458
7408,0,0,0,0,0,0,0,0,0
7409,0,1,0,0,0,0,202,0,0
7409,0,0,1,0,0,0,0,230,0
7409,0,0,0,1,0,0,0,0,306
7409,1,0,0,0,0,0,0,0,0
7501,0,1,0,0,0,0,202,0,0
7501,1,0,1,0,0,0,0,196,0
7501,0,0,0,1,1,0,0,0,268
7501,0,0,0,0,0,0,0,0,0
7502,0,1,0,0,0,0,228,0,0
7502,1,0,1,0,0,0,0,162,0
7502,0,0,0,1,0,0,0,0,458
7502,0,0,0,0,0,0,0,0,0
7503,0,1,0,0,0,0,228,0,0
7503,1,0,1,0,0,0,0,264,0
7503,0,0,0,1,0,1,0,0,420
7503,0,0,0,0,0,0,0,0,0
7504,0,1,0,0,0,0,124,0,0
7504,1,0,1,0,0,0,0,128,0
7504,0,0,0,1,0,1,0,0,306
7504,0,0,0,0,0,0,0,0,0
7505,0,1,0,0,0,0,150,0,0
7505,1,0,1,0,0,0,0,162,0
7505,0,0,0,1,1,0,0,0,382
7505,0,0,0,0,0,0,0,0,0
7506,0,1,0,0,0,0,98,0,0
7506,1,0,1,0,0,0,0,298,0
7506,0,0,0,1,0,1,0,0,268
7506,0,0,0,0,0,0,0,0,0
7507,0,1,0,0,0,0,124,0,0
7507,1,0,1,0,0,0,0,298,0
7507,0,0,0,1,1,0,0,0,344
7507,0,0,0,0,0,0,0,0,0
7508,0,1,0,0,0,0,176,0,0
7508,1,0,1,0,0,0,0,128,0
7508,0,0,0,1,0,0,0,0,458
7508,0,0,0,0,0,0,0,0,0
7509,0,1,0,0,0,0,202,0,0
7509,1,0,1,0,0,0,0,230,0
7509,0,0,0,1,0,0,0,0,306
7509,0,0,0,0,0,0,0,0,0
7601,0,1,0,0,0,0,124,0,0
7601,0,0,1,0,0,0,0,264,0
7601,1,0,0,1,1,0,0,0,458
7601,0,0,0,0,0,0,0,0,0
7602,0,1,0,0,0,0,202,0,0
7602,0,0,1,0,0,0,0,128,0
7602,1,0,0,1,0,0,0,0,382
7602,0,0,0,0,0,0,0,0,0
7603,0,1,0,0,0,0,176,0,0
7603,0,0,1,0,0,0,0,196,0
7603,1,0,0,1,0,1,0,0,382
7603,0,0,0,0,0,0,0,0,0
7604,0,1,0,0,0,0,228,0,0
7604,0,0,1,0,0,0,0,230,0
7604,1,0,0,1,0,0,0,0,344
7604,0,0,0,0,0,0,0,0,0
7605,0,1,0,0,0,0,98,0,0
7605,0,0,1,0,0,0,0,162,0
7605,1,0,0,1,0,1,0,0,306
7605,0,0,0,0,0,0,0,0,0
7606,0,1,0,0,0,0,98,0,0
7606,0,0,1,0,0,0,0,128,0
7606,1,0,0,1,1,0,0,0,420
7606,0,0,0,0,0,0,0,0,0
7607,0,1,0,0,0,0,202,0,0
7607,0,0,1,0,0,0,0,264,0
7607,1,0,0,1,0,1,0,0,344
7607,0,0,0,0,0,0,0,0,0
7608,0,1,0,0,0,0,176,0,0
7608,0,0,1,0,0,0,0,230,0
7608,1,0,0,1,1,0,0,0,268
7608,0,0,0,0,0,0,0,0,0
7609,0,1,0,0,0,0,150,0,0
7609,0,0,1,0,0,0,0,298,0
7609,1,0,0,1,0,0,0,0,306
7609,0,0,0,0,0,0,0,0,0
7701,0,1,0,0,0,0,124,0,0
7701,0,0,1,0,0,0,0,264,0
7701,1,0,0,1,1,0,0,0,458
7701,0,0,0,0,0,0,0,0,0
7702,0,1,0,0,0,0,202,0,0
7702,0,0,1,0,0,0,0,128,0
7702,1,0,0,1,0,0,0,0,382
7702,0,0,0,0,0,0,0,0,0
7703,0,1,0,0,0,0,176,0,0
7703,0,0,1,0,0,0,0,196,0
7703,1,0,0,1,0,1,0,0,382
7703,0,0,0,0,0,0,0,0,0
7704,0,1,0,0,0,0,228,0,0
7704,0,0,1,0,0,0,0,230,0
7704,1,0,0,1,0,0,0,0,344
7704,0,0,0,0,0,0,0,0,0
7705,0,1,0,0,0,0,98,0,0
7705,0,0,1,0,0,0,0,162,0
7705,1,0,0,1,0,1,0,0,306
7705,0,0,0,0,0,0,0,0,0
7706,0,1,0,0,0,0,98,0,0
7706,0,0,1,0,0,0,0,128,0
7706,1,0,0,1,1,0,0,0,420
7706,0,0,0,0,0,0,0,0,0
7707,0,1,0,0,0,0,202,0,0
7707,0,0,1,0,0,0,0,264,0
7707,1,0,0,1,0,1,0,0,344
7707,0,0,0,0,0,0,0,0,0
7708,0,1,0,0,0,0,176,0,0
7708,0,0,1,0,0,0,0,230,0
7708,1,0,0,1,1,0,0,0,268
7708,0,0,0,0,0,0,0,0,0
7709,0,1,0,0,0,0,150,0,0
7709,0,0,1,0,0,0,0,298,0
7709,1,0,0,1,0,0,0,0,306
7709,0,0,0,0,0,0,0,0,0
7801,0,1,0,0,0,0,124,0,0
7801,1,0,1,0,0,0,0,264,0
7801,0,0,0,1,1,0,0,0,458
7801,0,0,0,0,0,0,0,0,0
7802,0,1,0,0,0,0,202,0,0
7802,0,0,1,0,0,0,0,128,0
7802,1,0,0,1,0,0,0,0,382
7802,0,0,0,0,0,0,0,0,0
7803,0,1,0,0,0,0,176,0,0
7803,0,0,1,0,0,0,0,196,0
7803,1,0,0,1,0,1,0,0,382
7803,0,0,0,0,0,0,0,0,0
7804,0,1,0,0,0,0,228,0,0
7804,1,0,1,0,0,0,0,230,0
7804,0,0,0,1,0,0,0,0,344
7804,0,0,0,0,0,0,0,0,0
7805,0,1,0,0,0,0,98,0,0
7805,0,0,1,0,0,0,0,162,0
7805,1,0,0,1,0,1,0,0,306
7805,0,0,0,0,0,0,0,0,0
7806,0,1,0,0,0,0,98,0,0
7806,1,0,1,0,0,0,0,128,0
7806,0,0,0,1,1,0,0,0,420
7806,0,0,0,0,0,0,0,0,0
7807,0,1,0,0,0,0,202,0,0
7807,1,0,1,0,0,0,0,264,0
7807,0,0,0,1,0,1,0,0,344
7807,0,0,0,0,0,0,0,0,0
7808,0,1,0,0,0,0,176,0,0
7808,0,0,1,0,0,0,0,230,0
7808,1,0,0,1,1,0,0,0,268
7808,0,0,0,0,0,0,0,0,0
7809,0,1,0,0,0,0,150,0,0
7809,0,0,1,0,0,0,0,298,0
7809,1,0,0,1,0,0,0,0,306
7809,0,0,0,0,0,0,0,0,0
7901,0,1,0,0,0,0,124,0,0
7901,0,0,1,0,0,0,0,264,0
7901,1,0,0,1,1,0,0,0,458
7901,0,0,0,0,0,0,0,0,0
7902,0,1,0,0,0,0,202,0,0
7902,1,0,1,0,0,0,0,128,0
7902,0,0,0,1,0,0,0,0,382
7902,0,0,0,0,0,0,0,0,0
7903,0,1,0,0,0,0,176,0,0
7903,0,0,1,0,0,0,0,196,0
7903,1,0,0,1,0,1,0,0,382
7903,0,0,0,0,0,0,0,0,0
7904,0,1,0,0,0,0,228,0,0
7904,1,0,1,0,0,0,0,230,0
7904,0,0,0,1,0,0,0,0,344
7904,0,0,0,0,0,0,0,0,0
7905,0,1,0,0,0,0,98,0,0
7905,0,0,1,0,0,0,0,162,0
7905,1,0,0,1,0,1,0,0,306
7905,0,0,0,0,0,0,0,0,0
7906,0,1,0,0,0,0,98,0,0
7906,1,0,1,0,0,0,0,128,0
7906,0,0,0,1,1,0,0,0,420
7906,0,0,0,0,0,0,0,0,0
7907,0,1,0,0,0,0,202,0,0
7907,0,0,1,0,0,0,0,264,0
7907,1,0,0,1,0,1,0,0,344
7907,0,0,0,0,0,0,0,0,0
7908,0,1,0,0,0,0,176,0,0
7908,0,0,1,0,0,0,0,230,0
7908,1,0,0,1,1,0,0,0,268
7908,0,0,0,0,0,0,0,0,0
7909,0,1,0,0,0,0,150,0,0
7909,0,0,1,0,0,0,0,298,0
7909,1,0,0,1,0,0,0,0,306
7909,0,0,0,0,0,0,0,0,0
8001,0,1,0,0,0,0,124,0,0
8001,1,0,1,0,0,0,0,264,0
8001,0,0,0,1,1,0,0,0,458
8001,0,0,0,0,0,0,0,0,0
8002,0,1,0,0,0,0,202,0,0
8002,1,0,1,0,0,0,0,128,0
8002,0,0,0,1,0,0,0,0,382
8002,0,0,0,0,0,0,0,0,0
8003,0,1,0,0,0,0,176,0,0
8003,0,0,1,0,0,0,0,196,0
8003,1,0,0,1,0,1,0,0,382
8003,0,0,0,0,0,0,0,0,0
8004,0,1,0,0,0,0,228,0,0
8004,1,0,1,0,0,0,0,230,0
8004,0,0,0,1,0,0,0,0,344
8004,0,0,0,0,0,0,0,0,0
8005,0,1,0,0,0,0,98,0,0
8005,1,0,1,0,0,0,0,162,0
8005,0,0,0,1,0,1,0,0,306
8005,0,0,0,0,0,0,0,0,0
8006,0,1,0,0,0,0,98,0,0
8006,1,0,1,0,0,0,0,128,0
8006,0,0,0,1,1,0,0,0,420
8006,0,0,0,0,0,0,0,0,0
8007,0,1,0,0,0,0,202,0,0
8007,1,0,1,0,0,0,0,264,0
8007,0,0,0,1,0,1,0,0,344
8007,0,0,0,0,0,0,0,0,0
8008,0,1,0,0,0,0,176,0,0
8008,0,0,1,0,0,0,0,230,0
8008,1,0,0,1,1,0,0,0,268
8008,0,0,0,0,0,0,0,0,0
8009,0,1,0,0,0,0,150,0,0
8009,0,0,1,0,0,0,0,298,0
8009,1,0,0,1,0,0,0,0,306
8009,0,0,0,0,0,0,0,0,0
8101,0,1,0,0,0,0,124,0,0
8101,1,0,1,0,0,0,0,264,0
8101,0,0,0,1,1,0,0,0,458
8101,0,0,0,0,0,0,0,0,0
8102,0,1,0,0,0,0,202,0,0
8102,1,0,1,0,0,0,0,128,0
8102,0,0,0,1,0,0,0,0,382
8102,0,0,0,0,0,0,0,0,0
8103,0,1,0,0,0,0,176,0,0
8103,1,0,1,0,0,0,0,196,0
8103,0,0,0,1,0,1,0,0,382
8103,0,0,0,0,0,0,0,0,0
8104,0,1,0,0,0,0,228,0,0
8104,0,0,1,0,0,0,0,230,0
8104,1,0,0,1,0,0,0,0,344
8104,0,0,0,0,0,0,0,0,0
8105,0,1,0,0,0,0,98,0,0
8105,1,0,1,0,0,0,0,162,0
8105,0,0,0,1,0,1,0,0,306
8105,0,0,0,0,0,0,0,0,0
8106,0,1,0,0,0,0,98,0,0
8106,1,0,1,0,0,0,0,128,0
8106,0,0,0,1,1,0,0,0,420
8106,0,0,0,0,0,0,0,0,0
8107,0,1,0,0,0,0,202,0,0
8107,0,0,1,0,0,0,0,264,0
8107,1,0,0,1,0,1,0,0,344
8107,0,0,0,0,0,0,0,0,0
8108,0,1,0,0,0,0,176,0,0
8108,0,0,1,0,0,0,0,230,0
8108,1,0,0,1,1,0,0,0,268
8108,0,0,0,0,0,0,0,0,0
8109,0,1,0,0,0,0,150,0,0
8109,0,0,1,0,0,0,0,298,0
8109,1,0,0,1,0,0,0,0,306
8109,0,0,0,0,0,0,0,0,0
8201,0,1,0,0,0,0,124,0,0
8201,0,0,1,0,0,0,0,264,0
8201,1,0,0,1,1,0,0,0,458
8201,0,0,0,0,0,0,0,0,0
8202,0,1,0,0,0,0,202,0,0
8202,0,0,1,0,0,0,0,128,0
8202,1,0,0,1,0,0,0,0,382
8202,0,0,0,0,0,0,0,0,0
8203,0,1,0,0,0,0,176,0,0
8203,0,0,1,0,0,0,0,196,0
8203,1,0,0,1,0,1,0,0,382
8203,0,0,0,0,0,0,0,0,0
8204,0,1,0,0,0,0,228,0,0
8204,0,0,1,0,0,0,0,230,0
8204,1,0,0,1,0,0,0,0,344
8204,0,0,0,0,0,0,0,0,0
8205,0,1,0,0,0,0,98,0,0
8205,0,0,1,0,0,0,0,162,0
8205,1,0,0,1,0,1,0,0,306
8205,0,0,0,0,0,0,0,0,0
8206,0,1,0,0,0,0,98,0,0
8206,0,0,1,0,0,0,0,128,0
8206,1,0,0,1,1,0,0,0,420
8206,0,0,0,0,0,0,0,0,0
8207,0,1,0,0,0,0,202,0,0
8207,0,0,1,0,0,0,0,264,0
8207,1,0,0,1,0,1,0,0,344
8207,0,0,0,0,0,0,0,0,0
8208,0,1,0,0,0,0,176,0,0
8208,0,0,1,0,0,0,0,230,0
8208,1,0,0,1,1,0,0,0,268
8208,0,0,0,0,0,0,0,0,0
8209,0,1,0,0,0,0,150,0,0
8209,0,0,1,0,0,0,0,298,0
8209,1,0,0,1,0,0,0,0,306
8209,0,0,0,0,0,0,0,0,0
8301,0,1,0,0,0,0,124,0,0
8301,1,0,1,0,0,0,0,264,0
8301,0,0,0,1,1,0,0,0,458
8301,0,0,0,0,0,0,0,0,0
8302,0,1,0,0,0,0,202,0,0
8302,1,0,1,0,0,0,0,128,0
8302,0,0,0,1,0,0,0,0,382
8302,0,0,0,0,0,0,0,0,0
8303,0,1,0,0,0,0,176,0,0
8303,1,0,1,0,0,0,0,196,0
8303,0,0,0,1,0,1,0,0,382
8303,0,0,0,0,0,0,0,0,0
8304,0,1,0,0,0,0,228,0,0
8304,1,0,1,0,0,0,0,230,0
8304,0,0,0,1,0,0,0,0,344
8304,0,0,0,0,0,0,0,0,0
8305,0,1,0,0,0,0,98,0,0
8305,1,0,1,0,0,0,0,162,0
8305,0,0,0,1,0,1,0,0,306
8305,0,0,0,0,0,0,0,0,0
8306,0,1,0,0,0,0,98,0,0
8306,1,0,1,0,0,0,0,128,0
8306,0,0,0,1,1,0,0,0,420
8306,0,0,0,0,0,0,0,0,0
8307,0,1,0,0,0,0,202,0,0
8307,0,0,1,0,0,0,0,264,0
8307,1,0,0,1,0,1,0,0,344
8307,0,0,0,0,0,0,0,0,0
8308,0,1,0,0,0,0,176,0,0
8308,0,0,1,0,0,0,0,230,0
8308,1,0,0,1,1,0,0,0,268
8308,0,0,0,0,0,0,0,0,0
8309,0,1,0,0,0,0,150,0,0
8309,0,0,1,0,0,0,0,298,0
8309,1,0,0,1,0,0,0,0,306
8309,0,0,0,0,0,0,0,0,0
8401,1,1,0,0,0,0,124,0,0
8401,0,0,1,0,0,0,0,264,0
8401,0,0,0,1,1,0,0,0,458
8401,0,0,0,0,0,0,0,0,0
8402,0,1,0,0,0,0,202,0,0
8402,1,0,1,0,0,0,0,128,0
8402,0,0,0,1,0,0,0,0,382
8402,0,0,0,0,0,0,0,0,0
8403,0,1,0,0,0,0,176,0,0
8403,1,0,1,0,0,0,0,196,0
8403,0,0,0,1,0,1,0,0,382
8403,0,0,0,0,0,0,0,0,0
8404,0,1,0,0,0,0,228,0,0
8404,1,0,1,0,0,0,0,230,0
